version 2
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 24684 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x606c 0x30 0x0 0x160002 0x0 0x210005 0x606c 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x213a31bbc78 0x606b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 6294 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1896 0x30 0x0 0xb0002 0x0 0x100005 0x1896 0x0 0x0 0x0 0x0 0x0 0x130007 0x1896 0x30 0x0 0x1d0002 0x0 0x220007 0x1896 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x189a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 69166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x10e2e 0xc0007 0x10e2e 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 49679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0xc20f 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0xc20f 0xd0002 0xc20f 0x100003 0xc20f 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 45987 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0xb3a3 0x0 0x0 0x0 0x0 0x0 0x80005 0xb3a3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 40303 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 66277 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 37021 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x909d 0x50005 0x8d55 0x0 0x213a31a6358 0x348 0x0 0x0 0xa0007 0x909d 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/String methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 37026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x90a2 0x0 0x0 0x0 0x0 0x0 0x90005 0x90a2 0x0 0x0 0x0 0x0 0x0 0xd0007 0x90a2 0x20 0x0 0x170002 0x90a2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 37028 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x90a4 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x1411 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x1411 0x150005 0x1411 0x0 0x0 0x0 0x0 0x0 0x180003 0x1411 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer checkIndex (I)I 2 21161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x52a9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer session ()Ljdk/internal/foreign/MemorySessionImpl; 2 24723 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x6093 0x90 0x0 0xb0004 0x0 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1429 0x60005 0x1429 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1429 0x120002 0x1429 0x150003 0x1429 0x28 0x1e0002 0x0 0x230007 0x329 0x20 0x1100 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 512 0 12544 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Class; 510 0 12500 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Object; 512 0 12541 0 0
ciMethodData java/nio/DirectLongBufferU ix (I)J 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5378 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x146b 0xc8 0x97 0xc0002 0x97 0x130002 0x97 0x170003 0x97 0x88 0x1c0005 0x0 0x0 0x213eb48a888 0x1 0x0 0x0 0x1f0004 0x0 0x0 0x213ed4467b0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 14 java/security/PrivilegedActionException 21 java/io/FileNotFoundException methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x97 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x1411 0x60002 0x1411 0xd0002 0x1411 0x160002 0x1 0x8000000200190001 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 17560 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x4498 0x20 0x0 0xd0005 0x0 0x0 0x213a31a9db8 0x4513 0x0 0x0 0x130007 0x4359 0x460 0x1ba 0x210005 0x0 0x0 0x213ea33c350 0x1ba 0x0 0x0 0x240104 0x0 0x0 0x213a31a9768 0x7a 0x0 0x0 0x290007 0x7a 0x20 0x140 0x320003 0x7a 0x18 0x3d0002 0x7a 0x460005 0x0 0x0 0x213ea33d3d0 0x7a 0x0 0x0 0x490007 0x77 0x38 0x3 0x4c0003 0x3 0xfffffffffffffe98 0x510005 0x77 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x213ea339390 0x76 0x0 0x0 0x80000006005f0007 0x76 0x58 0x1 0x650005 0x1 0x0 0x0 0x0 0x0 0x0 0x680003 0x77 0x1c8 0x6d0003 0x1 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x213a31a9db8 0x77 0x0 0x0 0xaf0005 0x0 0x0 0x213ea33d3d0 0x77 0x0 0x0 0xb30003 0x77 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x213a31a9db8 0x4359 0x0 0x0 0xbe0004 0x0 0x0 0x213ea339390 0x4359 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 9 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 152 0x40002 0x1411 0x90005 0x1411 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x128 0x1411 0x140007 0x13f7 0x98 0x1a 0x1a0007 0x1a 0x78 0x0 0x200007 0x0 0x58 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x1411 0x0 0x0 0x0 0x0 0x0 0x340005 0x1411 0x0 0x0 0x0 0x0 0x0 0x390005 0x1411 0x0 0x0 0x0 0x0 0x0 0x3e0007 0x0 0x208 0x1411 0x420005 0x1411 0x0 0x0 0x0 0x0 0x0 0x450007 0x1411 0x90 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x550005 0x1411 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x58 0x1411 0x610005 0x1411 0x0 0x0 0x0 0x0 0x0 0x690007 0x1411 0x90 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790005 0x1411 0x0 0x0 0x0 0x0 0x0 0x800007 0x0 0x58 0x1411 0x860005 0x1411 0x0 0x0 0x0 0x0 0x0 0x8b0005 0x1411 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 7040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x213ed444070 0x1b80 0x0 0x0 0x50104 0x0 0x0 0x213e94c05d8 0xd4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 6571 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x19ab 0x0 0x0 0x0 0x0 0x0 0x40007 0x19a3 0xc0 0x8 0xa0005 0x8 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x68 0x8 0x140002 0x8 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x19a3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 8334 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x208e 0x0 0x0 0x0 0x0 0x0 0x40003 0x208e 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x213ed444070 0x208e 0x0 0x0 0x1b0007 0x1fc1 0x58 0xcd 0x220005 0x0 0x0 0x213ea339390 0xcd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 5250 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0x1482 0x0 0x0 0x0 0x0 0x0 0x70007 0x1466 0x70 0x1c 0xb0005 0x0 0x0 0x213e94c05d8 0x1c 0x0 0x0 0x100003 0x1c 0x18 0x1b0005 0x1482 0x0 0x0 0x0 0x0 0x0 0x210002 0x1482 0x240002 0x1482 0x2d0007 0x143d 0x30 0x45 0x320002 0x45 0x350003 0x1482 0x18 0x450002 0x1482 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/perf/PerfCounter add (J)V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x0 0x213a3435968 0x1406 0x0 0x0 0xd0005 0x0 0x0 0x213ea30aa28 0x1406 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/perf/PerfCounter 10 java/nio/DirectLongBufferU methods 0
ciMethodData jdk/internal/perf/PerfCounter get ()J 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x0 0x213ea30aa28 0x1406 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/DirectLongBufferU methods 0
ciMethodData java/nio/DirectLongBufferU get (I)J 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x40005 0x1406 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1406 0x0 0x0 0x0 0x0 0x0 0xe0005 0x1406 0x0 0x0 0x0 0x0 0x0 0x11000b 0x0 0x0 0x213ea30c5e0 0x1406 0x0 0x0 0x4 0x1 0x1 0x2 0x1 0x160002 0x1406 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 24 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData java/nio/DirectLongBufferU put (IJ)Ljava/nio/LongBuffer; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x40005 0x1406 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1406 0x0 0x0 0x0 0x0 0x0 0xe0005 0x1406 0x0 0x0 0x0 0x0 0x0 0x12000b 0x0 0x0 0x213ea30c5e0 0x1406 0x0 0x0 0x4 0x1 0x1 0x2 0x1 0x160002 0x1406 0x190003 0x1406 0x28 0x1f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 24 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess getLong (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;J)J 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x4000b 0x1404 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x1 0x2 0x1 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess getLongInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;J)J 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10007 0x1404 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xd000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x130002 0x1404 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess putLong (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JJ)V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x6000b 0x1404 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x1 0x2 0x1 0x90003 0x1404 0x50 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess putLongInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;JJ)V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1404 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xf000b 0x2 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1 0x130002 0x1404 0x160003 0x1404 0x28 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 2 5015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x56 0x30 0x1341 0x50002 0x1341 0xb0007 0x1397 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0x129d 0x0 0x213ea19bc28 0xc4 0x213ea19bcd8 0x36 0x260007 0x1397 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x1397 0x3c0002 0x1397 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 21 jdk/internal/loader/URLClassPath$3 23 jdk/internal/loader/URLClassPath$JarLoader$1 methods 0
